iteration,accuracy,mean_C
1,0.483333333333333,202.0204
1,0.516666666666667,24.2002
1,0.45,22.2004
1,0.5,0.0208
1,0.45,200.0008
1,0.616666666666667,20.0404
1,0.55,0.0028
1,0.483333333333333,0.2008
1,0.683333333333333,220.2202
1,0.616666666666667,200.2006
1,0.483333333333333,0.001
1,0.583333333333333,2.2006
1,0.5,200.2222
1,0.55,220.0402
1,0.516666666666667,20.2204
1,0.566666666666667,200.2006
1,0.566666666666667,220.2202
1,0.483333333333333,420.0202
1,0.516666666666667,40.2004
1,0.55,0.4402
1,0.516666666666667,20.2006
1,0.566666666666667,2.0008
1,0.55,202.0006
1,0.433333333333333,204.0202
1,0.383333333333333,2.0008
1,0.583333333333333,200.2204
1,0.516666666666667,224.0002
1,0.516666666666667,200.2006
1,0.533333333333333,2.0206
1,0.383333333333333,220.42
1,0.533333333333333,20.2402
1,0.516666666666667,22.4002
1,0.566666666666667,22.2202
1,0.45,200.2204
1,0.433333333333333,420.0004
1,0.466666666666667,220.0006
1,0.5,22.2004
1,0.483333333333333,40.2004
1,0.466666666666667,420.2002
1,0.383333333333333,200.2204
1,0.45,0.4204
1,0.5,202.0204
1,0.383333333333333,6.0004
1,0.5,40.4002
1,0.533333333333333,0.2206
1,0.583333333333333,0.4204
1,0.483333333333333,0.001
1,0.45,22.2004
1,0.533333333333333,22.0006
1,0.483333333333333,2.62
1,0.55,60.0004
1,0.4,420.0202
1,0.583333333333333,20.2204
1,0.55,200.2006
1,0.5,2.0008
1,0.5,20.4004
1,0.533333333333333,42.0202
1,0.5,0.2026
1,0.566666666666667,40.0402
1,0.633333333333333,2.2204
1,0.483333333333333,0.2206
1,0.416666666666667,26.0002
1,0.433333333333333,2.4202
1,0.416666666666667,0.2206
1,0.483333333333333,20.0206
1,0.533333333333333,4.2202
1,0.55,24.0202
1,0.466666666666667,2.2204
1,0.45,200.0206
1,0.483333333333333,222.0004
1,0.65,0.2206
1,0.366666666666667,44.02
1,0.5,204.0004
1,0.466666666666667,24.0004
1,0.566666666666667,400.0204
1,0.433333333333333,220.0204
1,0.516666666666667,42.2002
1,0.5,202.0006
1,0.316666666666667,82
1,0.4,42.0004
1,0.55,420.22
1,0.5,22.0006
1,0.433333333333333,20.0206
1,0.566666666666667,20.0206
1,0.55,6.0004
1,0.55,22.0402
1,0.4,240.0004
1,0.533333333333333,402.202
1,0.5,20.2402
1,0.45,20.4202
1,0.5,4.0204
1,0.483333333333333,22.2004
1,0.416666666666667,24.2002
1,0.533333333333333,22.4002
1,0.483333333333333,22.2004
1,0.483333333333333,402.2002
1,0.45,0.2008
1,0.483333333333333,0.0208
1,0.566666666666667,40.2202
1,0.483333333333333,42.0004
1,0.533333333333333,400.4002
1,0.45,202.0204
1,0.55,400.0204
1,0.583333333333333,60.022
1,0.466666666666667,220.0402
1,0.6,22.2004
1,0.583333333333333,200.2006
1,0.45,222.22
1,0.6,20.2204
1,0.566666666666667,200.0206
1,0.383333333333333,0.4006
1,0.683333333333333,22.2004
1,0.466666666666667,404.2
1,0.566666666666667,20.0008
1,0.483333333333333,400.4002
1,0.616666666666667,2.4004
1,0.433333333333333,0.2008
1,0.45,4.2202
1,0.583333333333333,24.2002
1,0.566666666666667,222.202
1,0.5,200.4004
1,0.6,0.0208
1,0.5,0.2008
1,0.433333333333333,222.2002
1,0.566666666666667,400.4002
1,0.533333333333333,22.2004
1,0.65,2.0008
1,0.516666666666667,22.0006
1,0.55,202.0006
1,0.45,22.0006
1,0.466666666666667,42.2002
1,0.4,400.0402
1,0.466666666666667,200.0206
1,0.5,22.4002
1,0.466666666666667,240.0202
1,0.433333333333333,20.2204
1,0.5,0.2404
1,0.616666666666667,220.0024
1,0.516666666666667,22.2004
1,0.45,22.2004
1,0.633333333333333,22.4002
1,0.416666666666667,220.0006
1,0.45,206.0002
1,0.366666666666667,20.2402
1,0.483333333333333,22.0006
1,0.6,20.62
1,0.483333333333333,220.2004
1,0.466666666666667,0.0208
1,0.433333333333333,42.0202
1,0.533333333333333,2.0008
1,0.566666666666667,222.0022
1,0.466666666666667,202.0006
1,0.533333333333333,42.0202
1,0.433333333333333,200.0206
1,0.466666666666667,0.2404
1,0.516666666666667,20.0602
1,0.483333333333333,0.0226
1,0.533333333333333,22.0204
1,0.6,0.0208
1,0.516666666666667,2.0206
1,0.5,220.0006
1,0.333333333333333,22.2004
1,0.433333333333333,0.0604
1,0.4,0.4006
1,0.566666666666667,20.2402
1,0.55,62.02
1,0.466666666666667,42.2002
1,0.65,2.2204
1,0.433333333333333,2.2006
1,0.516666666666667,200.0206
1,0.516666666666667,240.2002
1,0.516666666666667,0.2206
1,0.383333333333333,20.2006
1,0.566666666666667,24.2002
1,0.633333333333333,202.2004
1,0.6,202.2202
1,0.633333333333333,400.2004
1,0.55,60.0004
1,0.516666666666667,0.0406
1,0.55,220.0204
1,0.516666666666667,242.0002
1,0.5,22.2004
1,0.416666666666667,0.0208
1,0.466666666666667,220.2004
1,0.466666666666667,2.2006
1,0.483333333333333,2.2402
1,0.566666666666667,200.0008
1,0.55,24.0202
1,0.466666666666667,20.2006
1,0.45,22.0204
1,0.416666666666667,222.2002
1,0.566666666666667,42.2002
1,0.483333333333333,2.2006
1,0.466666666666667,0.2206
1,0.55,20.4004
1,0.516666666666667,0.4204
1,0.416666666666667,204.0202
1,0.516666666666667,202.0402
1,0.4,200.0206
1,0.516666666666667,202.2202
1,0.516666666666667,422.0002
1,0.583333333333333,40.2202
1,0.483333333333333,202.0006
1,0.516666666666667,20.0404
1,0.4,200.2204
1,0.433333333333333,20.4202
1,0.416666666666667,0.0208
1,0.383333333333333,22.2004
1,0.5,22.2004
1,0.55,0.0208
1,0.616666666666667,24.22
1,0.516666666666667,2.0206
1,0.533333333333333,0.4006
1,0.483333333333333,220.0204
1,0.566666666666667,0.4402
1,0.433333333333333,20.0008
1,0.55,200.2402
1,0.483333333333333,40.2004
1,0.483333333333333,200.0206
1,0.45,0.0208
1,0.366666666666667,42.0004
1,0.483333333333333,220.2202
1,0.533333333333333,4.0204
1,0.5,2.2006
1,0.533333333333333,2.2006
1,0.466666666666667,22.2202
1,0.5,22.4002
1,0.566666666666667,20.0206
1,0.55,22.0006
1,0.516666666666667,220.0006
1,0.466666666666667,20.2204
1,0.483333333333333,2.0008
1,0.5,0.4204
1,0.483333333333333,222.2002
1,0.433333333333333,2.0206
1,0.55,222.0004
1,0.65,204.0004
1,0.5,6.0004
1,0.55,22.2004
1,0.45,202.0204
1,0.416666666666667,20.0206
1,0.55,22.2004
1,0.416666666666667,20.2006
1,0.633333333333333,220.0006
1,0.466666666666667,22.2202
1,0.5,40.0006
1,0.566666666666667,220.0006
1,0.466666666666667,2.0008
1,0.416666666666667,2.0404
1,0.45,22.2022
1,0.516666666666667,260.0002
1,0.533333333333333,22.4002
1,0.483333333333333,2.2006
1,0.316666666666667,222.4
1,0.533333333333333,400.0024
1,0.533333333333333,2.2006
1,0.566666666666667,20.0206
1,0.516666666666667,20.2204
1,0.366666666666667,2.0404
1,0.6,22.0222
1,0.5,200.4004
1,0.666666666666667,200.4004
1,0.416666666666667,220.2004
1,0.366666666666667,0.4006
1,0.533333333333333,4.2202
1,0.433333333333333,40.2004
1,0.45,200.4004
1,0.45,202.0204
1,0.45,400.2004
1,0.616666666666667,2.2006
1,0.566666666666667,422.0002
1,0.433333333333333,420.0004
1,0.6,200.0008
1,0.483333333333333,220.2004
1,0.483333333333333,40.0204
1,0.45,222.0004
1,0.466666666666667,420.2002
1,0.566666666666667,202.0402
1,0.583333333333333,22.0006
1,0.5,22.0402
1,0.533333333333333,204.0004
1,0.583333333333333,2.0206
1,0.533333333333333,0.2206
1,0.466666666666667,40.2004
1,0.433333333333333,2.2006
1,0.45,0.2008
1,0.366666666666667,200.0026
1,0.483333333333333,20.4004
1,0.516666666666667,200.2204
1,0.55,200.0008
1,0.433333333333333,40.2004
1,0.566666666666667,222.2002
1,0.466666666666667,20.0206
1,0.516666666666667,2.2204
1,0.35,42.0202
1,0.5,204.22
1,0.383333333333333,0.0406
1,0.5,220.2004
1,0.416666666666667,60.0202
1,0.516666666666667,0.2206
1,0.433333333333333,2.0404
1,0.583333333333333,220.2202
1,0.483333333333333,240.2002
1,0.516666666666667,44.0002
1,0.533333333333333,4.0204
1,0.5,0.4006
1,0.583333333333333,420.0004
1,0.55,0.2602
1,0.383333333333333,0.2008
1,0.516666666666667,2.0008
1,0.616666666666667,22.0006
1,0.5,42.0004
1,0.566666666666667,402.0004
1,0.383333333333333,22.2004
1,0.45,422.002
1,0.516666666666667,20.0404
1,0.466666666666667,2.2204
1,0.566666666666667,422.0002
1,0.45,22.0204
1,0.683333333333333,60.0004
1,0.566666666666667,440.0002
1,0.45,220.0204
1,0.5,200.0602
1,0.466666666666667,20.0224
1,0.566666666666667,204.0202
1,0.566666666666667,200.2024
1,0.416666666666667,20.2204
1,0.583333333333333,4.0006
1,0.633333333333333,2.0206
1,0.433333333333333,220.0006
1,0.433333333333333,222.2002
1,0.483333333333333,22.0006
1,0.583333333333333,402.2002
1,0.483333333333333,0.4204
1,0.416666666666667,400.0024
1,0.416666666666667,24.0202
1,0.5,202.0006
1,0.4,2.4022
1,0.466666666666667,2.4004
1,0.566666666666667,20.0224
1,0.6,40.2004
1,0.483333333333333,400.0204
1,0.5,0.0208
1,0.55,4.0204
1,0.516666666666667,20.0206
1,0.55,20.0404
1,0.433333333333333,200.0206
1,0.516666666666667,60.0202
1,0.533333333333333,20.6002
1,0.516666666666667,24.0202
1,0.5,2.0206
1,0.533333333333333,220.2004
1,0.466666666666667,200.0206
1,0.533333333333333,24.0202
1,0.533333333333333,20.0206
1,0.483333333333333,200.0206
1,0.633333333333333,222.4
1,0.566666666666667,40.4002
1,0.383333333333333,0.0028
1,0.5,2.2204
1,0.466666666666667,0.2404
1,0.5,400.0006
1,0.433333333333333,0.2422
1,0.566666666666667,22.2202
1,0.466666666666667,2.4202
1,0.483333333333333,22.2202
1,0.533333333333333,2.2006
1,0.383333333333333,20.4004
1,0.5,22.24
1,0.566666666666667,20.2204
1,0.566666666666667,220.2202
1,0.483333333333333,222.2002
1,0.566666666666667,20.2006
1,0.55,202.2004
1,0.466666666666667,2.4202
1,0.55,220.2004
1,0.5,204.0202
1,0.566666666666667,204.0004
1,0.45,242.0002
1,0.55,204.0202
1,0.45,20.0008
1,0.516666666666667,62.0002
1,0.466666666666667,220.0204
1,0.516666666666667,222.04
1,0.516666666666667,200.2204
1,0.583333333333333,0.0208
1,0.483333333333333,204.0202
1,0.583333333333333,200.2006
1,0.45,202.2004
1,0.5,60.0202
1,0.466666666666667,200.2204
1,0.6,200.0008
1,0.483333333333333,420.4
1,0.566666666666667,402.2002
1,0.6,220.0006
1,0.533333333333333,24.2002
1,0.666666666666667,0.4204
1,0.5,4.2004
1,0.45,0.0208
1,0.566666666666667,202.2004
1,0.433333333333333,40.2202
1,0.6,0.2206
1,0.483333333333333,200.0206
1,0.5,0.4006
1,0.533333333333333,220.6
1,0.55,204.0202
1,0.433333333333333,240.0004
1,0.5,0.2008
1,0.483333333333333,2.2222
1,0.6,224.0002
1,0.5,240.2002
1,0.55,202.2004
1,0.6,22.2004
1,0.45,22.2202
1,0.366666666666667,202.0006
1,0.533333333333333,220.4002
1,0.55,222.2002
1,0.516666666666667,8.2
1,0.55,204.0202
1,0.433333333333333,24.0004
1,0.433333333333333,2.2222
1,0.483333333333333,0.6004
1,0.65,200.0404
1,0.616666666666667,0.2008
1,0.466666666666667,22.2202
1,0.583333333333333,4.0402
1,0.416666666666667,202.0402
1,0.6,400.4002
1,0.583333333333333,204.0202
1,0.433333333333333,400.0006
1,0.566666666666667,202.2202
1,0.566666666666667,222.0202
1,0.533333333333333,200.0206
1,0.566666666666667,202.0204
1,0.45,20.0026
1,0.466666666666667,24.0004
1,0.516666666666667,220.0006
1,0.616666666666667,4.0006
1,0.4,202.4002
1,0.466666666666667,2.4004
1,0.5,600.2002
1,0.583333333333333,200.2006
1,0.516666666666667,2.0008
1,0.533333333333333,20.4202
1,0.45,22.2004
1,0.366666666666667,200.2204
1,0.383333333333333,2.0008
1,0.6,240.202
1,0.516666666666667,202.4002
1,0.583333333333333,24.2002
1,0.55,20.0008
1,0.35,2.0206
1,0.583333333333333,4.2004
1,0.516666666666667,200.2204
1,0.433333333333333,200.2006
1,0.45,202.0006
1,0.466666666666667,2.2006
1,0.55,200.0206
1,0.516666666666667,40.42
1,0.616666666666667,220.2004
1,0.466666666666667,402.0004
1,0.4,0.2206
1,0.516666666666667,4.2004
1,0.566666666666667,20.0404
1,0.516666666666667,200.0206
1,0.366666666666667,22.0006
1,0.616666666666667,22.2004
1,0.583333333333333,20.0224
1,0.616666666666667,6.0004
1,0.533333333333333,202.2202
1,0.45,202.2004
1,0.583333333333333,202.0006
1,0.533333333333333,200.2204
1,0.483333333333333,20.0206
1,0.45,22.0006
1,0.383333333333333,200.4004
1,0.466666666666667,4.0402
1,0.483333333333333,202.0402
1,0.533333333333333,24.04
1,0.5,20.0008
1,0.516666666666667,20.2204
1,0.466666666666667,400.0204
1,0.6,60.22
1,0.6,202.0006
1,0.533333333333333,24.0202
1,0.533333333333333,44.2
1,0.583333333333333,222.0202
1,0.433333333333333,200.0206
1,0.483333333333333,204.22
1,0.583333333333333,22.0204
1,0.55,22.2202
1,0.516666666666667,202.2004
1,0.516666666666667,200.2006
1,0.533333333333333,0.4006
1,0.5,600.0004
1,0.516666666666667,24.0004
1,0.5,220.24
1,0.433333333333333,20.2024
1,0.466666666666667,0.2206
1,0.416666666666667,22.42
1,0.483333333333333,22.0402
1,0.416666666666667,204.0004
1,0.4,22.2202
1,0.533333333333333,26.0002
1,0.583333333333333,0.64
1,0.45,20.0206
1,0.566666666666667,202.0204
1,0.45,224.0002
1,0.433333333333333,200.2006
1,0.516666666666667,44.0002
1,0.483333333333333,2.0008
1,0.616666666666667,202.4002
1,0.483333333333333,20.0008
1,0.5,22.2004
1,0.5,200.0206
1,0.5,4.0204
1,0.466666666666667,20.2204
1,0.483333333333333,222.2002
1,0.466666666666667,0.0208
1,0.5,202.2202
1,0.466666666666667,40.2202
1,0.416666666666667,22.4002
1,0.6,44.2
1,0.566666666666667,240.0004
1,0.533333333333333,220.0204
1,0.433333333333333,22.2004
1,0.5,202.2004
1,0.483333333333333,60.0202
1,0.466666666666667,24.2002
1,0.383333333333333,2.0008
1,0.516666666666667,400.0006
1,0.466666666666667,20.4004
1,0.516666666666667,4.4002
1,0.516666666666667,44.0002
1,0.55,200.0206
1,0.583333333333333,24.2002
1,0.55,20.0206
1,0.45,220.2004
1,0.566666666666667,20.4004
1,0.466666666666667,202.2004
1,0.383333333333333,4.0204
1,0.6,6.0004
1,0.5,42.2002
1,0.433333333333333,2.0404
1,0.55,26.0002
1,0.516666666666667,20.2006
1,0.466666666666667,44.0002
1,0.5,22.0402
1,0.533333333333333,2.2204
1,0.4,20.0404
1,0.483333333333333,200.0008
1,0.55,200.4022
1,0.566666666666667,420.04
1,0.433333333333333,4.0006
1,0.466666666666667,600.0202
1,0.5,2.4004
1,0.416666666666667,4.6
1,0.483333333333333,0.4006
1,0.433333333333333,222.0202
1,0.566666666666667,242.0002
1,0.566666666666667,202.2004
1,0.55,200.0008
1,0.566666666666667,222.0022
1,0.5,22.2004
1,0.383333333333333,0.2008
1,0.516666666666667,40.2004
1,0.566666666666667,244
1,0.483333333333333,224.0002
1,0.516666666666667,222.0004
1,0.533333333333333,602.0002
1,0.5,20.4004
1,0.466666666666667,202.402
1,0.466666666666667,2.0206
1,0.583333333333333,202.0006
1,0.466666666666667,0.2404
1,0.55,0.2206
1,0.533333333333333,222.0004
1,0.516666666666667,2.0206
1,0.5,402.0004
1,0.383333333333333,200.4202
1,0.5,220.0204
1,0.483333333333333,200.2204
1,0.583333333333333,224.0002
1,0.533333333333333,22.0006
1,0.433333333333333,42.0202
1,0.583333333333333,0.4204
1,0.5,42.2002
1,0.516666666666667,220.0006
1,0.466666666666667,204.2002
1,0.533333333333333,20.0206
1,0.483333333333333,240.0004
1,0.55,2.2006
1,0.483333333333333,42.0202
1,0.516666666666667,0.0208
1,0.616666666666667,0.4204
1,0.5,40.0024
1,0.466666666666667,40.2202
1,0.483333333333333,4.0006
1,0.466666666666667,4.0006
1,0.566666666666667,22.0204
1,0.45,0.0406
1,0.483333333333333,0.6202
1,0.5,42.0202
1,0.55,202.0204
1,0.383333333333333,20.6002
1,0.566666666666667,20.2402
1,0.65,20.0008
1,0.583333333333333,22.0006
1,0.616666666666667,42.2002
1,0.516666666666667,204.22
1,0.55,20.6002
1,0.533333333333333,200.2204
1,0.45,20.0026
1,0.45,220.0204
1,0.35,220.0204
1,0.566666666666667,4.042
1,0.5,220.42
1,0.416666666666667,20.2204
1,0.366666666666667,24.2002
1,0.533333333333333,22.0006
1,0.483333333333333,2.0008
1,0.466666666666667,240.0004
1,0.466666666666667,60.0202
1,0.583333333333333,4.0402
1,0.4,4.0006
1,0.466666666666667,202.2004
1,0.45,2.2006
1,0.466666666666667,20.0008
1,0.533333333333333,22.0402
1,0.483333333333333,0.2008
1,0.4,0.2206
1,0.55,4.2004
1,0.566666666666667,242.02
1,0.5,2.0206
1,0.483333333333333,22.2004
1,0.483333333333333,244
1,0.466666666666667,2.2402
1,0.35,2.0008
1,0.483333333333333,24.0004
1,0.55,0.4204
1,0.533333333333333,400.0006
1,0.583333333333333,220.0006
1,0.366666666666667,200.4202
1,0.45,22.0204
1,0.466666666666667,220.2202
1,0.566666666666667,40.0006
1,0.5,222.0004
1,0.566666666666667,6.0004
1,0.383333333333333,20.4202
1,0.533333333333333,242.0002
1,0.583333333333333,2.2006
1,0.416666666666667,0.2008
1,0.45,202.0006
1,0.433333333333333,420.0004
1,0.466666666666667,400.0006
1,0.583333333333333,204.0004
1,0.5,22.2202
1,0.466666666666667,42.04
1,0.45,402.0004
1,0.533333333333333,0.0208
1,0.533333333333333,202.2022
1,0.583333333333333,2.2006
1,0.416666666666667,0.2602
1,0.516666666666667,200.2006
1,0.433333333333333,0.2206
1,0.616666666666667,22.2202
1,0.466666666666667,222.2002
1,0.5,22.2202
1,0.583333333333333,22.0204
1,0.45,200.0224
1,0.516666666666667,4.0006
1,0.466666666666667,4.42
1,0.633333333333333,202.0204
1,0.466666666666667,220.0006
1,0.433333333333333,200.2006
1,0.466666666666667,2.2006
1,0.55,20.0026
1,0.466666666666667,200.0008
1,0.466666666666667,2.2204
1,0.533333333333333,2.2402
1,0.433333333333333,242.2
1,0.466666666666667,2.2006
1,0.4,20.4004
1,0.483333333333333,2.2204
1,0.433333333333333,20.4202
1,0.383333333333333,0.0208
1,0.383333333333333,20.2204
1,0.55,20.0206
1,0.45,240.0202
1,0.5,220.0402
1,0.483333333333333,4.2004
1,0.566666666666667,420.0004
1,0.516666666666667,22.2202
1,0.6,22.0006
1,0.483333333333333,22.0006
1,0.55,20.0008
1,0.466666666666667,422.02
1,0.566666666666667,200.2204
1,0.483333333333333,20.2006
1,0.5,28
1,0.683333333333333,200.0224
1,0.533333333333333,224.02
1,0.566666666666667,40.0204
1,0.566666666666667,40.2202
1,0.516666666666667,400.2202
1,0.45,200.0008
1,0.516666666666667,222.0004
1,0.483333333333333,420.0004
1,0.416666666666667,20.2204
1,0.45,200.2006
1,0.616666666666667,202.2004
1,0.5,2.0206
1,0.566666666666667,22.2202
1,0.416666666666667,242.0002
1,0.516666666666667,0.82
1,0.6,2.0404
1,0.466666666666667,224.0002
1,0.5,2.0206
1,0.45,22.2202
1,0.533333333333333,0.0208
1,0.45,0.2206
1,0.433333333333333,442
1,0.533333333333333,40.2202
1,0.466666666666667,220.0006
1,0.433333333333333,2.2204
1,0.6,204.2002
1,0.433333333333333,202.0006
1,0.533333333333333,22.0204
1,0.6,0.0208
1,0.583333333333333,22.0204
1,0.633333333333333,22.4002
1,0.533333333333333,202.2004
1,0.533333333333333,200.2204
1,0.516666666666667,200.4004
1,0.483333333333333,0.2026
1,0.333333333333333,202.0204
1,0.65,2.2024
1,0.533333333333333,22.2004
1,0.466666666666667,222.0004
1,0.433333333333333,242.02
1,0.5,222.0022
1,0.516666666666667,200.2006
1,0.516666666666667,240.0004
1,0.583333333333333,220.2202
1,0.516666666666667,4.0222
1,0.433333333333333,46
1,0.5,20.0206
1,0.466666666666667,42.2002
1,0.533333333333333,0.4204
1,0.516666666666667,240.0004
1,0.483333333333333,204.0004
1,0.416666666666667,220.0006
1,0.55,0.0604
1,0.516666666666667,200.2204
1,0.566666666666667,0.4006
1,0.55,4.0006
1,0.6,2.2006
1,0.45,24.0004
1,0.633333333333333,0.2404
1,0.516666666666667,2.0404
1,0.516666666666667,2.4004
1,0.516666666666667,0.001
1,0.483333333333333,0.0208
1,0.55,22.0006
1,0.55,406
1,0.5,0.2602
1,0.35,24.2002
1,0.45,20.2204
1,0.533333333333333,4.2202
1,0.416666666666667,4.42
1,0.4,0.2008
1,0.466666666666667,2.4022
1,0.533333333333333,4.2004
1,0.466666666666667,2.2006
1,0.666666666666667,400.0204
1,0.45,200.4004
1,0.433333333333333,200.0404
1,0.466666666666667,222.0202
1,0.516666666666667,2.4004
1,0.483333333333333,22.24
1,0.483333333333333,202.0204
1,0.616666666666667,200.6002
1,0.466666666666667,242.0002
1,0.466666666666667,60.0202
1,0.55,4.0204
1,0.516666666666667,24.0202
1,0.616666666666667,220.2004
1,0.516666666666667,20.2204
1,0.416666666666667,224.0002
1,0.533333333333333,440.02
1,0.483333333333333,2.2204
1,0.65,222.2002
1,0.483333333333333,2.0206
1,0.55,40.0006
1,0.566666666666667,22.2202
1,0.483333333333333,22.0204
1,0.4,22.2004
1,0.466666666666667,20.0008
1,0.5,22.2004
1,0.583333333333333,2.2402
1,0.483333333333333,2.2006
1,0.566666666666667,0.2044
1,0.466666666666667,0.2008
1,0.516666666666667,4.2004
1,0.5,200.4004
1,0.5,220.2004
1,0.516666666666667,422.0002
1,0.433333333333333,222.0202
1,0.45,0.2206
1,0.433333333333333,0.2008
1,0.45,4.2202
1,0.533333333333333,202.4002
1,0.533333333333333,222.0202
1,0.416666666666667,2.0602
1,0.45,0.2404
1,0.55,42.0022
1,0.533333333333333,2.2204
1,0.466666666666667,2.4004
1,0.483333333333333,2.2006
1,0.4,202.0402
1,0.516666666666667,20.2204
1,0.5,220.0402
1,0.483333333333333,22.0006
1,0.633333333333333,60.2002
1,0.666666666666667,224.0002
1,0.483333333333333,200.0206
1,0.533333333333333,240.0004
1,0.533333333333333,240.0004
1,0.4,20.0008
1,0.416666666666667,204.22
1,0.483333333333333,2.2204
1,0.566666666666667,202.0024
1,0.616666666666667,46
1,0.483333333333333,200.0008
1,0.583333333333333,4.0204
1,0.516666666666667,2.2006
1,0.35,20.62
1,0.55,202.0006
1,0.516666666666667,220.2202
1,0.466666666666667,20.2204
1,0.416666666666667,2.4004
1,0.516666666666667,20.2204
1,0.483333333333333,220.2202
1,0.566666666666667,0.2206
1,0.466666666666667,422.0002
1,0.466666666666667,204.0202
1,0.516666666666667,204.0202
1,0.383333333333333,202.24
1,0.466666666666667,0.2008
1,0.466666666666667,200.2006
1,0.516666666666667,22.0006
1,0.433333333333333,206.0002
1,0.45,20.2006
1,0.366666666666667,200.0206
1,0.45,20.0404
1,0.5,204.0202
1,0.45,4.2004
1,0.416666666666667,202.0006
1,0.45,2.0008
1,0.4,24.0004
1,0.616666666666667,220.2004
1,0.516666666666667,620.02
1,0.433333333333333,0.4402
1,0.383333333333333,4.2004
1,0.516666666666667,0.2008
1,0.516666666666667,4.0204
1,0.416666666666667,22.0006
1,0.516666666666667,224.02
1,0.533333333333333,20.0008
1,0.516666666666667,2.2006
1,0.5,2.2204
1,0.45,602.2
1,0.5,222.22
1,0.5,200.0206
1,0.5,20.2006
1,0.35,242.2
1,0.433333333333333,22.2022
1,0.366666666666667,4.2022
1,0.5,402.0202
1,0.383333333333333,24.0202
1,0.566666666666667,20.2204
1,0.516666666666667,42.22
1,0.5,204.2002
1,0.45,222.0022
1,0.45,42.0004
1,0.433333333333333,200.4202
1,0.55,4.4002
1,0.45,2.0404
1,0.5,42.22
1,0.316666666666667,200.44
1,0.45,20.2204
1,0.583333333333333,240.0202
1,0.433333333333333,206.0002
1,0.616666666666667,22.0006
1,0.516666666666667,20.4004
1,0.45,0.4006
1,0.583333333333333,0.0406
1,0.516666666666667,42.0004
1,0.45,24.0004
1,0.5,24.2002
1,0.433333333333333,4.0006
1,0.45,220.0402
1,0.583333333333333,2.4202
1,0.516666666666667,202.0006
1,0.533333333333333,202.0006
1,0.566666666666667,22.222
1,0.383333333333333,20.4004
1,0.5,2.2204
1,0.533333333333333,220.2202
1,0.55,0.6004
1,0.533333333333333,222.0202
1,0.466666666666667,22.0006
1,0.483333333333333,0.4006
1,0.533333333333333,0.4204
1,0.433333333333333,22.2202
1,0.5,20.4004
1,0.433333333333333,24.0202
1,0.533333333333333,2.0404
1,0.55,220.0204
1,0.5,0.2008
1,0.5,200.0008
